"Date of Last Update December 22, 2022",,,,,,,,,,,,,,,
Shoppable Service,Primary Service and Ancillary Service,CPT HCPCS DRG Code,Gross Charges,AlohaCare,CAMHD,CIGNA,HMSA,HMSA Quest,Kaiser,Kaiser Quest,UHA,United Health,United Health Quest,Deidentified Mininum,Deidentified Maximum
LORATADINE 10MG,Pharmacy,,3,,,,,,,,,,,,
APAP 500MG ACETAMINO,Pharmacy,,3,,,,,,,,,,,,
KETOCONAZOLE 2% SHAM,Pharmacy,,32,,,,,,,,,,,,
CA CARB/VIT D,Pharmacy,,3,,,,,,,,,,,,
MELATONIN,Pharmacy,,3,,,,,,,,,,,,
METFORMIN ER,Pharmacy,,3,,,,,,,,,,,,
FLUOXETINE,Pharmacy,,3,,,,,,,,,,,,
MISC TOPICAL/RECTAL,Pharmacy,,3,,,,,,,,,,,,
GABAPENTIN,Pharmacy,,3,,,,,,,,,,,,
AUGMENTIN,Pharmacy,,3,,,,,,,,,,,,
MIRTAZAPINE,Pharmacy,,3,,,,,,,,,,,,
K CL,Pharmacy,,3,,,,,,,,,,,,
MUPIROCIN,Pharmacy,,15,,,,,,,,,,,,
IBUPROFEN,Pharmacy,,3,,,,,,,,,,,,
LACTULOSE,Pharmacy,,3,,,,,,,,,,,,
CA CARB,Pharmacy,,3,,,,,,,,,,,,
FEXOFENADINE,Pharmacy,,6,,,,,,,,,,,,
FLUPHENAZINE,Pharmacy,,16,,,,,,,,,,,,
MVI/MIN,Pharmacy,,3,,,,,,,,,,,,
EYE LUBE,Pharmacy,,13,,,,,,,,,,,,
MVI/FLUORIDE,Pharmacy,,3,,,,,,,,,,,,
ASA,Pharmacy,,3,,,,,,,,,,,,
CIPRO,Pharmacy,,3,,,,,,,,,,,,
LITHIUM,Pharmacy,,3,,,,,,,,,,,,
POLYETHYLENE,Pharmacy,,17,,,,,,,,,,,,
SERTRALINE,Pharmacy,,3,,,,,,,,,,,,
FLUCONAZOLE,Pharmacy,,4,,,,,,,,,,,,
FLUTICASONE,Pharmacy,,8.05,,,,,,,,,,,,
OMEPRAZOLE,Pharmacy,,3,,,,,,,,,,,,
CETIRIZINE,Pharmacy,,3,,,,,,,,,,,,
MVI,Pharmacy,,3,,,,,,,,,,,,
BUPROPION,Pharmacy,,5,,,,,,,,,,,,
HALOPERIDOL,Pharmacy,,3,,,,,,,,,,,,
RISPERIDONE,Pharmacy,,4,,,,,,,,,,,,
ADVAIR DISKUS,Pharmacy,,969,,,,,,,,,,,,
DIVALPROEX,Pharmacy,,4,,,,,,,,,,,,
PRAZOSIN,Pharmacy,,3,,,,,,,,,,,,
LAMOTRIGINE,Pharmacy,,3,,,,,,,,,,,,
TOPIRAMATE,Pharmacy,,3,,,,,,,,,,,,
BENZTROPINE,Pharmacy,,144,,,,,,,,,,,,
OXCARBAZEPINE,Pharmacy,,3,,,,,,,,,,,,
OSCAL,Pharmacy,,3,,,,,,,,,,,,
OFLOXACIN,Pharmacy,,131,,,,,,,,,,,,
PRAVASTATIN,Pharmacy,,3,,,,,,,,,,,,
ADDERALL,Pharmacy,,8,,,,,,,,,,,,
METHYLPHENIDATE,Pharmacy,,3,,,,,,,,,,,,
VALACYCLOVIR,Pharmacy,,3,,,,,,,,,,,,
CLOTRIMAZOLE,Pharmacy,,3.95,,,,,,,,,,,,
ONDANSETRON ODT 4MG,Pharmacy,,3,,,,,,,,,,,,
CETAPHIL FACIAL CLEANSER,Pharmacy,,23,,,,,,,,,,,,
AMPHETAMINE MIXED ER 5MG CAP,Pharmacy,,9,,,,,,,,,,,,
INSULIN GLARGIN 3ML (EFF 21418),Pharmacy,,66,,,,,,,,,,,,
OT PROC THERAPY GROUP 45MIN ADULT,PT/OT/SP/RT,97150,92,,,,,,,,,,,,
OT PROC THERAPY GROUP 45MIN ADOL,PT/OT/SP/RT,97150,92,,,,,,,,,,,,
OT EVAL MOD COMPLEX 45MIN - ADOL,PT/OT/SP/RT,97166,92,,,,,,,,,,,,
OT - IND THERAPEUTIC ACTIVITY 1:1 15MIN,PT/OT/SP/RT,97530,53,,,,,,,,,,,,
OT PROC THERAPY GROUP 45MIN CHILD/PED,PT/OT/SP/RT,97150,92,,,,,,,,,,,,
OT EVAL MOD COMPLEX 45MIN CHILD/PED,PT/OT/SP/RT,97166,92,,,,,,,,,,,,
ACTIVITY TX GROUP/ART THERAPY 45 MIN,Behavioral Health Treatments/Services,90853,251,,,,,,,,,,,,
ACTIVITY TREATMENT/ART THERAPY 45M,Behavioral Health Treatments/Services,G0176,131,,,,,,,,,,,,
RECREATIONAL THERAPY GRP/45MIN ADOL,Other,90853,131,,,,,,,,,,,,
RECREATIONAL THERAPY GRP/45MIN / CHILD,Other,90853,131,,,,,,,,,,,,
PSYCH EVAL,Behavioral Health Treatments/Services,90791,251,,,,,,,,,,,,
PSYCHOTHERAPY 30 MIN,Behavioral Health Treatments/Services,90832,128,,,,,,,,,,,,
PSYO TX FAM W PT ADOL,Behavioral Health Treatments/Services,90847,251,,,,,,,,,,,,
PSYO TX FAM W/OUT PT 30 MIN ADOL,Behavioral Health Treatments/Services,90846,128,,,,,,,,,,,,
PSYCHOTHERAPY 60 MIN,Behavioral Health Treatments/Services,90837,373,,,,,,,,,,,,
PSYCH GROUP TX,Behavioral Health Treatments/Services,90853,251,,,,,,,,,,,,
PSYO TX FAM W PT CHILD/PED,Behavioral Health Treatments/Services,90847,251,,,,,,,,,,,,
PSYCHOTHERAPY 45 MIN,Behavioral Health Treatments/Services,90834,251,,,,,,,,,,,,
INITIAL CARE 30 MIN,Professional Fees,99221,343,,,,,,,,,,,,
INITIAL CARE 50 MIN,Professional Fees,99222,453,,,,,,,,,,,,
PSYCH EVAL W/ MEDICAL SERVICES,Professional Fees,90792,614,,,,,,,,,,,,
SUBSEQUENT CARE 15MIN,Professional Fees,99231,135,,,,,,,,,,,,
SUBSEQUENT CARE 25 MIN,Professional Fees,99232,152,,,,,,,,,,,,
SUBSEQUENT CARE 35 MIN,Professional Fees,99233,225,,,,,,,,,,,,
HOSP DC DAY MGMT;30 MIN OR LESS,Professional Fees,99238,210,,,,,,,,,,,,
HOSP DC DAY MGMT;MORE THAN 30 MIN,Professional Fees,99239,422,,,,,,,,,,,,
,,Package Rate,Acute,920,,"1,659.00","1,078.00",983,"1,111.87","1,111.87","1,168.00",963,871.66,871.66,"1,659.00"
,,,PHP,387,286,727,428,346,387.74,387.74,467,368,360,286,727
,,,Residential,825,960.96,"1,452.00",870,749,837.33,837.33,998,870,845,749,"1,452.00"
